timestamp,moisture,temp
0,24,13
1000,64,21
2000,28,15
3000,27,16
4000,68,28
5000,52,15
6000,22,23
7000,23,21
8000,9,16
9000,89,25
10000,22,15
11000,99,37
12000,42,24
13000,30,13
14000,56,22
15000,22,20
16000,68,16
17000,49,24
18000,95,43
19000,51,16
20000,86,28
21000,23,20
22000,18,24
23000,37,24
24000,51,15
25000,21,22
26000,15,16
27000,8,23
28000,100,34
29000,23,20
30000,83,31
31000,84,46
32000,96,36
33000,99,37
34000,54,24
35000,69,22
36000,82,44
37000,27,22
38000,2,17
39000,14,23
40000,25,24
41000,97,41
42000,50,17
43000,61,18
44000,67,39
45000,52,15
46000,40,23
47000,35,20
48000,29,14
49000,95,43
50000,20,17
51000,16,16
52000,58,20
53000,16,21
54000,91,41
55000,14,17
56000,98,42
57000,53,20
58000,7,20
59000,96,28
60000,39,16
61000,15,16
62000,9,16
63000,7,13
64000,92,40
65000,36,13
66000,21,15
67000,86,42
68000,12,13
69000,10,22
70000,49,17
71000,29,20
72000,19,24
73000,6,19
74000,92,30
75000,65,14
76000,62,16
77000,88,38
78000,33,22
79000,90,46
80000,44,22
81000,59,20
82000,2,18
83000,22,18
84000,11,23
85000,78,38
86000,96,46
87000,10,21
88000,17,13
89000,2,17
90000,10,15
91000,48,19
92000,73,33
93000,20,24
94000,48,19
95000,27,16
96000,13,14
97000,26,17
98000,23,20
99000,84,46
100000,91,31
101000,37,24
102000,10,21
103000,68,16
104000,100,32
105000,19,24
106000,26,13
107000,98,34
108000,70,21
109000,38,17
110000,66,13
111000,78,28
112000,76,42
113000,91,29
114000,33,22
115000,44,22
116000,78,13
117000,5,22
118000,55,33
119000,56,21
120000,99,43
121000,3,16
122000,7,23
123000,44,22
124000,84,46
125000,39,16
126000,47,19
127000,63,15
128000,66,24
129000,15,15
130000,9,18
131000,93,41
132000,45,16
133000,25,24
134000,57,22
135000,48,13
136000,13,24
137000,36,13
138000,55,18
139000,14,14
140000,18,19
141000,27,15
142000,31,18
143000,27,16
144000,61,17
145000,89,35
146000,40,21
147000,45,21
148000,29,20
149000,7,24
150000,18,19
151000,83,45
152000,83,31
153000,91,33
154000,87,29
155000,13,24
156000,21,16
157000,46,21
158000,86,28
159000,22,15
160000,10,21
161000,28,23
162000,82,46
163000,35,20
164000,42,19
165000,81,45
166000,41,14
167000,85,29
168000,47,20
169000,45,16
170000,9,16
171000,74,40
172000,73,39
173000,12,16
174000,73,37
175000,24,20
176000,43,24
177000,49,24
178000,58,46
179000,7,24
180000,50,17
181000,39,22
182000,39,16
183000,46,20
184000,17,13
185000,16,14
186000,17,13
187000,1,24
188000,29,13
189000,71,35
190000,67,45
191000,45,21
192000,55,23
193000,2,23
194000,83,41
195000,60,40
196000,20,22
197000,22,15
198000,3,16
199000,54,13
200000,44,22
201000,43,18
202000,13,18
203000,95,31
204000,4,21
205000,75,39
206000,4,15
207000,2,18
208000,58,15
209000,6,13
210000,42,19
211000,8,17
212000,90,42
213000,43,23
214000,8,19
215000,50,13
216000,30,13
217000,2,18
218000,81,43
219000,33,22
220000,31,24
221000,91,41
222000,57,37
223000,75,37
224000,98,26
225000,8,23
226000,50,16
227000,99,27
228000,32,23
229000,26,17
230000,9,16
231000,31,23
232000,79,39
233000,39,16
234000,34,21
235000,53,14
236000,63,37
237000,69,41
238000,14,17
239000,9,23
240000,81,39
241000,31,18
242000,24,20
243000,20,23
244000,75,39
245000,78,19
246000,94,42
247000,6,13
248000,42,23
249000,42,24
250000,16,15
251000,4,15
252000,51,16
253000,84,42
254000,25,14
255000,45,21
256000,48,18
257000,23,14
258000,79,39
259000,23,14
260000,46,21
261000,88,30
262000,56,17
263000,48,13
264000,5,15
265000,53,13
266000,92,42
267000,68,30
268000,30,14
269000,26,17
270000,8,23
271000,81,33
272000,5,23
273000,25,24
274000,16,21
275000,36,19
276000,5,20
277000,16,15
278000,72,30
279000,18,13
280000,82,46
281000,72,28
282000,55,23
283000,20,22
284000,28,21
285000,78,36
286000,19,23
287000,3,16
288000,50,23
289000,95,41
290000,12,19
291000,56,19
292000,18,13
293000,17,22
294000,48,17
295000,65,13
296000,1,24
297000,92,36
298000,83,25
299000,57,16
300000,40,15
301000,41,20
302000,19,13
303000,80,40
304000,72,32
305000,98,34
306000,16,21
307000,94,30
308000,98,26
309000,10,21
310000,84,34
311000,50,38
312000,15,21
313000,25,24
314000,46,23
315000,59,15
316000,74,34
317000,17,20
318000,46,19
319000,53,22
320000,63,16
321000,95,37
322000,44,46
323000,22,15
324000,87,35
325000,59,19
326000,60,13
327000,4,21
328000,35,20
329000,93,33
330000,24,18
331000,51,29
332000,95,45
333000,29,14
334000,79,31
335000,18,24
336000,74,32
337000,17,20
338000,47,19
339000,77,41
340000,98,40
341000,74,38
342000,88,30
343000,65,13
344000,74,28
345000,5,20
346000,79,39
347000,12,13
348000,84,30
349000,22,21
350000,42,24
351000,4,18
352000,92,34
353000,48,13
354000,52,23
355000,65,14
356000,2,17
357000,40,21
358000,89,25
359000,34,21
360000,3,16
361000,28,24
362000,4,15
363000,92,32
364000,94,38
365000,28,14
366000,92,46
367000,93,43
368000,83,45
369000,26,18
370000,13,24
371000,68,42
372000,81,37
373000,50,16
374000,53,20
375000,37,18
376000,30,19
377000,85,37
378000,55,39
379000,77,20
380000,55,18
381000,51,15
382000,54,24
383000,52,15
384000,51,16
385000,36,19
386000,47,14
387000,94,44
388000,87,29
389000,9,16
390000,94,30
391000,72,46
392000,36,19
393000,29,20
394000,22,22
395000,57,22
396000,32,17
397000,14,23
398000,51,16
399000,96,40
400000,7,18
401000,25,18
402000,23,14
403000,36,13
404000,99,25
405000,98,40
406000,25,20
407000,25,18
408000,6,13
409000,43,31
410000,86,26
411000,90,34
412000,1,24
413000,83,35
414000,41,14
415000,52,15
416000,21,16
417000,72,44
418000,77,33
419000,5,17
420000,53,18
421000,3,17
422000,14,18
423000,14,17
424000,92,44
425000,7,24
426000,99,35
427000,19,18
428000,45,21
429000,51,37
430000,32,23
431000,10,21
432000,32,17
433000,43,23
434000,41,14
435000,50,17
436000,64,26
437000,100,28
438000,9,16
439000,91,29
440000,91,31
441000,97,39
442000,9,16
443000,89,37
444000,3,17
445000,3,22
446000,53,24
447000,5,14
448000,14,17
